id,lat,lon,name,status,country,location
2502,-33.5816307067871,-71.6181869506836,Chile - San_Antonio_CL 2,active,Chile,
991,-26.257999420166,-80.1240005493164,Chile - San_Felix_CL ,active,,
1017,-36.6833000183105,-73.0999984741211,Chile - Talcahuano_CL ,active,,
2518,-36.6953811645508,-73.1062393188477,Chile - Talcahuano_CL 2,active,Chile,
2519,-25.408109664917,-70.4916763305664,Chile - Taltal_CL 2,active,Chile,
2520,-25.408109664917,-70.4916763305664,Chile - Taltal_CL 3,active,Chile,
2523,-22.0937595367432,-70.2116470336914,Chile - Tocopilla_CL 2,active,Chile,
2524,-22.0937595367432,-70.2116470336914,Chile - Tocopilla_CL 3,active,Chile,
1026,-33.0330009460449,-71.6169967651367,Chile - Valparaiso_CL ,active,,
2529,-33.0273094177246,-71.6259384155273,Chile - Valparaiso_CL 2,active,Chile,
2508,-33.0276908874512,-71.6354064941406,Chile - Valparaiso2,active,Chile,
2456,9.5,112.5,China - Nansha,active,China,
2490,19.5699996948242,110.819999694824,China - Qinglan,active,China,
2507,22.4699993133545,113.879997253418,China - Shenzhen,active,China,
2536,16.8299999237061,112.330001831055,China - Xisha,active,China,
2538,21.5799999237061,111.819999694824,China - Zhapo,active,China,
1896,-37.0289573669434,-73.1517791748047,CL - Coronel_CL,active,Chile,
1883,-49.1319999694824,-74.4218978881836,CL -Puerto Eden_CL,active,Chile,
1496,3.89100003242493,-77.0810012817383,Colombia - Buenaventura ,active,,
2378,3.89059996604919,-77.0808029174805,Colombia - Buenaventura 1,active,Colombia,
2379,3.89059996604919,-77.0808029174805,Colombia - Buenaventura 2,active,Colombia,
2384,10.3914003372192,-75.5369033813477,Colombia - Cartagena,active,Colombia,
1725,4.00239992141724,-81.6042022705078,Colombia - Malpelo,active,,
2446,4.00239992141724,-81.9041976928711,Colombia - Malpelo 2,active,Colombia,
2525,1.82000005245209,-78.7286987304688,Colombia - Tumaco,active,Colombia,
1590,1.82000005245209,-78.7289962768555,Colombia - Tumaco ,active,,
2526,1.82000005245209,-78.7286987304688,Colombia - Tumaco 2,active,Colombia,
1602,-11.7034997940063,43.2480926513672,Comores - Comores,active,,
1678,-4.78332996368408,11.8333301544189,Congo (Brazzaville) - Pointe Noire,active,,
1687,-21.2049007415771,-159.785202026367,Cook Islands - Avatiu Rarotonga harbour wharf,active,,
1671,-9.00100040435791,-158.050994873047,Cook Islands - Penrhyn_CK,active,,
981,-21.2000007629395,-159.783004760742,Cook Islands - Rarotonga_CK ,active,,
1456,10,-83.0329971313477,Costa Rica - Limon ,active,,
2438,9.64998340606689,-84.6663589477539,Costa Rica - Los Sue�os,active,Costa Rica,
2461,10.6420297622681,-85.6559982299805,Costa Rica - Papagayo Marina,active,Costa Rica,
1467,9.39999961853027,-84.1669998168945,Costa Rica - Quepos ,active,,
2377,12.1873302459717,-69.0196228027344,Cura�ao - Bullen Bay,active,Cura�ao,
1612,12.1042642593384,-68.9415588378906,Cura�ao - Willemstad,active,,
2431,34.9161796569824,33.6408195495605,Cyprus - Larnaca,active,Cyprus,
1667,34.755126953125,32.4088172912598,Cyprus - Paphos,active,,
2465,35.0382881164551,34.0368804931641,Cyprus - Paralimni,active,Cyprus,
1745,34.7270812988281,33.3383750915527,Cyprus - Zygi,active,,
894,57.5999984741211,9.97000026702881,Denmark - Hirtshals ,active,,
1692,70.4838027954102,-21.9619998931885,Denmark - Ittoqqortoormiit_ Scoresbysund,active,,
2460,64.1713027954102,-51.719841003418,Denmark - Nuuk harbor,active,Denmark,
1685,60.717601776123,-46.0349998474121,Denmark - Qaqortoq_ Julianehab,active,,
1700,76.5434036254883,-68.8626022338867,Denmark - Thule_ Pituffik,active,,
861,11.6000003814697,43.1665992736816,Djibouti - Djibouti ,active,,
1735,15.3000001907349,-61.4000015258789,Dominica island - Roseau,active,,
1576,19.798999786377,-70.7020034790039,Dominican Republic - Puerto Plata ,active,,
1575,18.5049991607666,-68.3759994506836,Dominican Republic - Punta Cana ,active,,
1473,18.4209995269775,-69.6289978027344,Dominican Republic - Santo Domingo/p.San Andres ,active,,
1900,-66.6519470214844,140.001663208008,Dumont d'Urville,active,Antarctica,
1877,51.0480918884277,2.3666980266571,Dunkerque,active,France,
817,-0.43299999833107,-90.2829971313477,Ecuador - Baltra Galapagos_EC,active,,
921,-2.20900011062622,-80.9020004272461,Ecuador - La_Libertad_EC ,active,,
994,-0.751999974250793,-90.306999206543,Ecuador - SantaCruz Galapagos,active,,
1440,31.2110004425049,29.923999786377,Egypt - Alexandria ,active,,
1597,13.5737924575806,-89.8381271362305,El Salvador - Acajutla_SV,active,,
1605,13.3093004226685,-87.8180999755859,El Salvador - La_Union_SV,active,,
927,-17.6049003601074,177.438293457031,Fiji Islands - Lautoka_FJ ,active,,
1030,-18.1341991424561,178.423599243164,Fiji Islands - Suva_Viti_Levu_FJ ,active,,
1812,14.6016674041748,-61.0633316040039,Fort-de-France_ Martinique,active,France,
1438,41.9199981689453,8.76000022888184,France - Ajaccio ,active,,
1599,41.9199981689453,8.76000022888184,France - Ajaccio2,active,,
1443,44.6650009155273,-1.16400003433228,France - Arcachon Eyrac ,active,,
1643,43.5273017883301,-1.51482999324799,France - Boucau-Bayonne,active,,
2374,43.5273017883301,-1.51482999324799,France - Boucau-Bayonne 2,active,France,
1495,50.7270011901855,1.57700002193451,France - Boulogne-Sur-Mer ,active,,
2375,50.7275009155273,1.57746005058289,France - Boulogne-Sur-Mer 2,active,France,
1284,48.3800010681152,-4.5,France - Brest,active,,
1444,50.9690017700195,1.86800003051758,France - Calais ,active,,
2380,50.9693984985352,1.86772000789642,France - Calais 2,active,France,
1500,42.9669990539551,9.35000038146973,France - Centuri ,active,,
1601,42.9669036865234,9.35014629364014,France - Centuri2,active,,
1289,49.6500015258789,-1.62999999523163,France - Cherbourg,active,,
2387,49.6500015258789,-1.62999999523163,France - Cherbourg 2,active,France,
1445,47.8740005493164,-3.90700006484985,France - Concarneau ,active,,
2391,47.8736991882324,-3.90738010406494,France - Concarneau 2,active,France,
1296,49.9300003051758,1.08500003814697,France - Dieppe,active,,
2399,49.9300003051758,1.08500003814697,France - Dieppe 2,active,France,
2400,51.0480918884277,2.3666980266571,France - Dunkerque 2,active,France,
1297,-12.7829999923706,45.257999420166,France - Dzaoudzi (Mayotte) FTP,active,,
1298,-12.7829999923706,45.257999420166,France - Dzaoudzi(Mayotte) GTS,active,,
1506,43.4049987792969,4.89300012588501,France - Fos-sur-Mer ,active,,
1649,-20.6928329467773,164.942169189453,France - Hienghene (New Caledonia),active,,
1513,-16.7220001220703,-151.031997680664,France - Huahine island (Society Islands_ French Polynesia) ,active,,
1651,46.0074005126953,-1.1742399930954,France - Ile d'Aix,active,,
1736,42.635555267334,8.93805599212646,France - Ile Rousse,active,,
1737,42.635555267334,8.93805599212646,France - Ile Rousse2,active,,
2421,5.28444385528564,-52.5869407653809,France - Ile Royale_ Kourou_ French Guiana,active,France,
2422,5.28444385528564,-52.5869407653809,France - Ile Royale_ Kourou_ French Guiana 2,active,France,
912,-49.3450012207031,70.2200012207031,France - Kerguelen ,active,,
1505,16.30299949646,-61.0719985961914,France - La Desirade Island_ Guadeloupe ,active,,
1721,43.4835319519043,6.93376684188843,France - La Figueirette,active,,
1722,43.4835319519043,6.93376684188843,France - La Figueirette2,active,,
1520,46.1580009460449,-1.22099995613098,France - La Rochelle-Pallice ,active,,
2432,46.1585006713867,-1.22064995765686,France - La Rochelle-Pallice 2,active,France,
1659,48.3600006103516,-4.78000020980835,France - Le Conquet,active,,
2434,48.3600006103516,-4.78000020980835,France - Le Conquet 2,active,France,
1523,47.5429992675781,-2.89499998092651,France - Le Crouesty ,active,,
1328,49.4819984436035,0.105999998748302,France - Le Havre,active,,
2435,49.4818992614746,0.105990000069141,France - Le Havre 2,active,France,
1524,46.4980010986328,-1.7940000295639,France - Les Sables d'Olonne ,active,,
2437,46.497501373291,-1.79373002052307,France - Les Sables d'Olonne 2,active,France,
2415,47.0260009765625,-2.29900002479553,France - L'Herbaudi�re,active,France,
2416,47.0249481201172,-2.29889011383057,France - L'Herbaudi�re 2,active,France,
1724,-20.9184722900391,167.278701782227,France - Lifou,active,,
1337,43.2910003662109,5.35599994659424,France - Marseille,active,,
2534,-13.1704797744751,-176.100692749023,France - Mata-Utu (Wallis island),active,France,
2449,44.2107009887695,-1.29509997367859,France - Mimizan,active,France,
2450,44.2107009887695,-1.29509997367859,France - Mimizan 2,active,France,
1357,43.6949996948242,7.28499984741211,France - Nice,active,,
1608,43.6949996948242,7.28499984741211,France - Nice2,active,,
1536,-22.2469997406006,166.412002563477,France - Noum�a - Numbo (New Caledonia) ,active,,
953,-8.92189979553223,-140.095306396484,France - Nuku_Hiva Marquesas,active,,
1666,-17.5330924987793,-149.572677612305,France - Papeete (Tahiti_ French Polynesia),active,,
1688,-20.9200000762939,55.2799987792969,France - Pointe des Galets (Reunion Island) FTP,active,,
1578,-20.9200000762939,55.2799987792969,France - Pointe des Galets (Reunion Island) GTS ,active,,
1821,43.3591690063477,6.71750020980835,France - Port Ferr�ol 2,active,France ,
1573,45.5690002441406,-1.06200003623962,France - Port-Bloc ,active,,
2483,43.0092010498047,3.03719997406006,France - Port-La-Nouvelle,active,France,
1704,47.643913269043,-3.44705700874329,France - Port-Tudy (Groix island),active,,
1683,42.5200996398926,3.10733008384705,France - Port-Vendres,active,,
1684,42.5200996398926,3.10733008384705,France - Port-Vendres2,active,,
1468,-14.9460000991821,-147.705993652344,France - Rangiroa Atoll (Tuamotu_ French Polynesia) ,active,,
1801,-23.1177730560303,-134.968887329102,France - Rikitea (French Polynesia_ Gambier),active,France ,
1471,48.7159996032715,-3.96600008010864,France - Roscoff ,active,,
2498,48.7159996032715,-3.96600008010864,France - Roscoff 2,active,France,
2510,-20.8927803039551,55.5369491577148,France - Sainte Marie (Reunion island) 2,active,France,
1475,48.6419982910156,-2.02800011634827,France - Saint-Malo ,active,,
2514,48.6416015625,-2.02800011634827,France - Saint-Malo 2,active,France,
1580,47.2599983215332,-2.20000004768372,France - Saint-Nazaire ,active,,
2504,43.3975982666016,3.69911003112793,France - Sete,active,France,
1741,43.3975982666016,3.69911003112793,France - S�te,active,,
1739,43.3951988220215,-1.68162000179291,France - Socoa,active,,
1694,43.3951988220215,-1.68162000179291,France - Socoa,active,,
1740,43.3951988220215,-1.68162000179291,France - Socoa2,active,,
1584,41.8359985351563,9.37399959564209,France - Solenzara ,active,,
1610,41.8358001708984,9.37380027770996,France - Solenzara2,active,,
1702,43.1228981018066,5.91472005844116,France - Toulon,active,,
1611,43.1228981018066,5.91472005844116,France - Toulon2,active,,
1482,-23.3419990539551,-149.475997924805,France - Tubua� Austral Islands ,active,,
1705,-17.8059234619141,-149.295303344727,France - Vairao (Tahiti Island - French Polynesia),active,,
2053,53.5559997558594,6.7480001449585,Germany - Borkum 2,active,,
1494,53.556999206543,6.74900007247925,Germany - Borkum Fischerbalje ,active,,
853,53.8677787780762,8.71749973297119,Germany - Cuxhaven ,active,,
1511,54.1759986877441,7.89099979400635,Germany - Helgoland Binnenhafen ,active,,
1512,54.757999420166,8.29699993133545,Germany - H�rnum ,active,,
1517,54.5,10.2749996185303,Germany - LT Kiel ,active,,
1582,54.5110015869141,13.6429996490479,Germany - Sassnitz ,active,,
1708,54.1697235107422,12.1033334732056,Germany - Warnem�nde,active,,
1697,4.8846001625061,-1.74500000476837,Ghana - Takoradi,active,,
1903,34.8479843139648,24.1197776794434,GR -Gavdos,active,Greece,
1451,37.0219993591309,22.1100006103516,Greece - Kalamata ,active,,
1516,35.5139999389648,23.636999130249,Greece - Kasteli ,active,,
1452,37.6399993896484,21.3190002441406,Greece - Katakolo ,active,,
1463,37.935001373291,23.621000289917,Greece - Peiraias ,active,,
1477,37.4379997253418,24.9409999847412,Greece - Syros ,active,,
1732,12.0500001907349,-61.7332992553711,Grenada - Prickly Bay_ Grenada,active,,
2479,15.6946201324463,-88.6220169067383,Guatemala - Puerto Barrios,active,Guatemala,
1793,19.7593021392822,-72.1933746337891,Ha�ti - Cap-Ha�tien,active,Ha�ti ,
2424,18.2309608459473,-72.5353927612305,Ha�ti - Jacmel,active,Ha�ti,
2484,18.5344696044922,-72.3800430297852,Ha�ti - Port au Prince,active,Ha�ti,
2442,21.3199996948242,-157.690002441406,Hawaii; U.S.A. - Makai Pier_ Waimanalo_ Hawaii,active,Hawaii; U.S.A.,
2386,15.789999961853,-86.7600021362305,Honduras - La Ceiba Cabotaje Harbor,active,Honduras,
2468,15.8433399200439,-87.9587020874023,Honduras - Puerto Cortes,active,Honduras,
2499,16.3455200195313,-86.5403671264648,Honduras - Roatan Island Punta Gorda Harbor,active,Honduras,
2522,15.7841396331787,-87.4531402587891,Honduras - Tela Harbor,active,Honduras,
2493,22.291109085083,114.213302612305,Hong Kong - China - Quarry Bay,active,Hong Kong - China,
982,64.1500015258789,-21.9333305358887,Iceland - Reykjavik ,active,,
1716,13.1000003814697,80.3000030517578,India - Chennai,active,,
1717,9.96000003814697,76.2600021362305,India - Cochin,active,,
1727,8.27999973297119,73.0500030517578,India - Minicoy,active,,
1728,8.05000019073486,93.5500030517578,India - Nancowry,active,,
1734,11.6800003051758,92.7600021362305,India - Port Blair,active,,
1743,17.6800003051758,83.2799987792969,India - Visakhapatnam,active,,
1271,-3.68300008773804,128.182998657227,Indonesia - Ambon,active,,
822,-8.76659965515137,115.216598510742,Indonesia - Benoa ,active,,
1281,1.45000004768372,125.199996948242,Indonesia - Bitung,active,,
1292,-7.75,109,Indonesia - Cilacap2,active,,
840,-7.75,109,Indonesia - Cilicap ,active,,
868,-5.34609985351563,102.278099060059,Indonesia - Enggano ,active,,
2427,-6.10666990280151,106.890800476074,Indonesia - Kolinamil_ Jakarta Port,active,Indonesia,
1329,-8.73099994659424,116.071998596191,Indonesia - Lembar,active,,
1340,4.31699991226196,96.2170028686523,Indonesia - Meulaboh,active,,
957,-0.949999988079071,100.36669921875,Indonesia - Padang ,active,,
1367,-0.949999988079071,100.366996765137,Indonesia - Padang2,active,,
1462,-7.7480001449585,108.500999450684,Indonesia - Pangandaran ,active,,
975,-8.28330039978027,111.733299255371,Indonesia - Prigi ,active,,
1379,-8.28299999237061,111.733001708984,Indonesia - Prigi2,active,,
1690,-10.7080001831055,123.059700012207,Indonesia - Rote,active,,
986,5.83330011367798,95.3332977294922,Indonesia - Sabang ,active,,
1738,5.83330011367798,95.3332977294922,Indonesia - Sabang2,active,,
987,-8.19019412994385,110.797981262207,Indonesia - Sadeng ,active,,
1397,-7.98299980163574,131.291000366211,Indonesia - Saumlaki,active,,
998,-3.22416710853577,101.599403381348,Indonesia - Seblat ,active,,
1001,1.73329997062683,98.8000030517578,Indonesia - Sibolga ,active,,
1693,1.73329997062683,98.8000030517578,Indonesia - Sibolga,active,,
2515,-7.19996881484985,112.740600585938,Indonesia - Surabaya,active,Indonesia,
1480,-0.529999971389771,98.5,Indonesia - Tanabalah ,active,,
1020,-6.48294162750244,105.663352966309,Indonesia - Tanjung Lesung ,active,,
1018,0.554000020027161,97.8219985961914,Indonesia - Telukdalam ,active,,
1032,-9.38980007171631,119.218788146973,Indonesia - Waikelo ,active,,
835,25.2957992553711,60.6030006408691,Iran - Chabahar ,active,,
1450,25.6299991607666,57.7700004577637,Iran - Jask ,active,,
816,54.2529983520508,-9.89000034332275,Ireland - Ballyglass pier  Belmullet,active,,
832,51.649600982666,-9.90340042114258,Ireland - Castletownbere ,active,,
913,53.3116683959961,-5.92166996002197,Ireland - Kish Bank Lighthouse ,active,,
934,55.3716812133789,-7.33432006835938,Ireland - Malin Head Peninsular ,active,,
2569,54.2529983520508,-9.89000034332275,Ireland - New Ballyglass pier  Belmullet,active,,
2367,31.6349296569824,34.4937591552734,Israel - Ashkelon,active,Israel,
2403,29.5018100738525,34.9177398681641,Israel - Elat,active,Israel,
1510,32.4710006713867,34.8629989624023,Israel - Hadera ,active,,
1498,39.2099990844727,9.11400032043457,Italy - Cagliari ,active,,
834,39.0836982727051,8.18290042877197,Italy - Carloforte ,active,,
1503,37.4980010986328,15.0939998626709,Italy - Catania ,active,,
1508,44.4099998474121,8.92500019073486,Italy - Genova ,active,,
1509,38.7840003967285,15.1929998397827,Italy - Ginostra (Isola di Stromboli) ,active,,
899,43.5237007141113,8.01089954376221,Italy - Imperia ,active,,
2360,43.5237007141113,8.01089954376221,Italy - Imperia 2,active,,
1519,44.0970001220703,9.85799980163574,Italy - La Spezia ,active,,
1518,35.5,12.6040000915527,Italy - Lampedusa ,active,,
1532,38.1959991455078,15.5629997253418,Italy - Messina ,active,,
943,40.5023002624512,14.1609001159668,Italy - Napoli ,active,,
956,40.1471481323242,18.4970893859863,Italy - Otranto ,active,,
1568,38.1209983825684,13.371000289917,Italy - Palermo ,active,,
1669,37.2902984619141,13.5243997573853,Italy - Porto empedocle,active,,
1574,40.8419990539551,8.4040002822876,Italy - Porto Torres ,active,,
1022,45.6493911743164,13.7579402923584,Italy - TRIESTE ,active,,
1483,45.4179992675781,12.4270000457764,Italy - Venice ,active,,
2485,17.9346103668213,-76.8455963134766,Jamaica - Port Royal,active,Jamaica,
1796,44.0200004577637,144.289993286133,Japan - Abashiri,active,Japan ,
1797,31.5799999237061,131.410003662109,Japan - Aburatsu,active,Japan ,
1799,27.0900001525879,142.190002441406,Japan - Chichijima,active,Japan ,
1800,40.6500015258789,139.929992675781,Japan - Fukaura,active,Japan ,
1802,41.7799987792969,140.720001220703,Japan - Hakodate,active,Japan ,
1803,34.9000015258789,132.070007324219,Japan - Hamada,active,Japan ,
890,43.2799987792969,145.570007324219,Japan - Hanasaki ,active,,
902,24.2000007629395,124.099998474121,Japan - Ishigakijima ,active,,
1815,33.4799995422363,135.770004272461,Japan - Kushimoto,active,Japan ,
1814,42.9799995422363,144.369995117188,Japan - Kushiro,active,Japan ,
1816,34.9199981689453,139.830001831055,Japan - Mera,active,Japan ,
1817,24.2900009155273,153.979995727539,Japan - Minami-Tori-Shima,active,Japan ,
1818,32.7400016784668,129.869995117188,Japan - Nagasaki,active,Japan ,
944,26.2199993133545,127.669998168945,Japan - Naha ,active,,
1819,37.5,137.160003662109,Japan - Noto,active,Japan ,
954,39,141.75,Japan - Ofunato ,active,,
955,34.5999984741211,138.229995727539,Japan - Omaezaki ,active,,
1822,38.3199996948242,138.520004272461,Japan - Sado,active,Japan ,
1823,36.2000007629395,133.330001831055,Japan - Saigo,active,Japan ,
1021,32.7799987792969,132.970001220703,Japan - Tosashimizu ,active,,
1825,36.7599983215332,137.110000610352,Japan - Toyama,active,Japan ,
1826,45.4099998474121,141.690002441406,Japan - Wakkanai,active,Japan ,
923,-2.26670002937317,40.9000015258789,Kenya - Lamu ,active,,
940,-4.06669998168945,39.3899993896484,Kenya - Mombasa ,active,,
1879,-49.3525009155273,70.0217971801758,Kerguelen Island,active,France,
1432,1.98399996757507,-157.473007202148,Kiribati - Christmas,active,,
1655,-2.80100011825562,-171.718002319336,Kiribati - Kanton_KI,active,,
1410,1.36300003528595,172.929992675781,Kiribati - Tarawa,active,,
1497,35.0929985046387,129.037002563477,Korea - Busan ,active,,
1878,-14.2960233688354,-178.160232543945,Leava (Futuna Island_ Wallis & Futuna),active,France,
1880,60.1553153991699,-1.14519202709198,Lerwick2,active,UK,
1588,-18.1599998474121,49.4269981384277,Madagascar - Toamasina ,active,,
924,6.41599988937378,99.7667007446289,Malaysia - Langkawi ,active,,
882,0.686699986457825,73.1517028808594,Maldive Islands - Gan ,active,,
891,6.76669979095459,73.1667022705078,Maldive Islands - Hanimadhoo ,active,,
933,4.19000005722046,73.5267028808594,Maldive Islands - Male ,active,,
1682,35.9211120605469,14.4941673278809,Malta - Portomaso,active,,
1806,-21.5478000640869,167.877105712891,Mar� (New Caledonia_ Loyalty Islands),active,France,
1338,7.10599994659424,171.373001098633,Marshall Islands - Majuro,active,,
1795,14.6016674041748,-61.0633316040039,Martinique - Fort-de-France,active,Martinique ,
1881,-17.0009002685547,-72.1088027954102,Matarani,active,Per�,
951,18.1000003814697,-15.9499998092651,Mauritania - Nouakchott ,active,,
1268,-10.3459997177124,56.5859985351563,Mauritius - Agalega,active,,
1283,-20.4440002441406,57.7109985351563,Mauritius - Blue Bay,active,,
978,-20.1571598052979,57.5042991638184,Mauritius - Pt.Louis ,active,,
984,-19.6802406311035,63.4211883544922,Mauritius - Rodrigues ,active,,
1493,16.8379993438721,-99.9029998779297,Mexico - Acapulco Club de Yates ,active,,
1624,16.8332996368408,-99.9166030883789,Mexico - Acapulco_MX,active,,
828,22.8786106109619,-109.900001525879,Mexico - Cabo_San_Lucas_MX ,active,,
1501,20.8649997711182,-90.4049987792969,Mexico - Celestun_ Yuc. ,active,,
1499,18.617000579834,-91.8170013427734,Mexico - Ciudad del Carmen_ Camp. ,active,,
2405,31.8483600616455,-116.618103027344,Mexico - Ensenada Test 0.1666/0.1666,active,Mexico,
2404,31.8483600616455,-116.618103027344,Mexico - Ensenada Test 5/1,active,Mexico,
1507,18.1499996185303,-94.2699966430664,Mexico - Frontera ,active,,
2420,15.7500600814819,-96.1168899536133,Mexico - Huatulco,active,Mexico,
1514,21.2169990539551,-86.7170028686523,Mexico - Isla Mujeres_ Q. R. ,active,,
1526,24.1499996185303,-110.300003051758,Mexico - La Paz ,active,,
1521,17.9400005340576,-102.178001403809,Mexico - Lazaro Cardenas ,active,,
936,19.0620002746582,-104.251998901367,Mexico - Manzanillo_MX ,active,,
1531,23.1809997558594,-106.424003601074,Mexico - Mazatlan ,active,,
2481,15.6666698455811,-96.4916687011719,Mexico - Puerto Angel,active,Mexico,
1528,14.7119998931885,-92.4010009765625,Mexico - Puerto Madero_ Chis. ,active,,
2488,20.8681297302246,-86.8668365478516,Mexico - Puerto Morelos 2,active,Mexico,
1577,21.367000579834,-86.75,Mexico - Puerto Morelos_ Q. R. ,active,,
1581,16.1679992675781,-95.1969985961914,Mexico - Salina Cruz_ Oax. ,active,,
2500,16.1684398651123,-95.1968383789063,Mexico - Salina Cruz_ Oax. 2,active,Mexico,
1591,20.9699993133545,-97.4000015258789,Mexico - Tuxpan ,active,,
1592,19.1919994354248,-96.1240005493164,Mexico - Veracruz_ Ver. ,active,,
2539,17.6366691589355,-101.558296203613,Mexico - Zihuatanejo_ Gro,active,Mexico,
859,6.98059988021851,158.200103759766,Micronesia - Dekehtik Pohnpei_FM,active,,
2426,1.07795798778534,154.806701660156,Micronesia - Kapingamarangi_FM,active,Micronesia,
1711,9.51420021057129,138.124603271484,Micronesia - Yap Island,active,,
900,-23.9166603088379,35.5,Mo�ambique - Inhambane ,active,,
1670,-12.9659996032715,40.4832992553711,Mo�ambique - Pemba,active,,
1607,43.7286682128906,7.42157983779907,Monaco - Monaco_ Fontvieille harbour,active,,
2451,43.7286682128906,7.42157983779907,Monaco - Monaco2_ Fontvieille harbour,active,Monaco,
942,16.4832992553711,97.6166000366211,Myanmar - Moulmein ,active,,
1824,20.1499996185303,92.9000015258789,Myanmar - Sittwe,active,Myanmar ,
1744,-22.9491996765137,14.4986000061035,Namibia - Walvis Bay,active,,
1729,-21.9828777313232,166.68327331543,New Caledonia - Ouinne,active,,
2368,-36.8314018249512,174.786499023438,New Zealand - Auckland_NZ,active,New Zealand,
1446,-40.898998260498,176.231994628906,New Zealand - Castlepoint ,active,,
1290,-44.0250015258789,-176.369003295898,New Zealand - Chatham Island,active,,
1586,-43.5699996948242,172.772994995117,New Zealand - Christchurch ,active,,
1567,-45.8139991760254,170.628997802734,New Zealand - Dunedin ,active,,
1334,-37.5499992370605,178.158996582031,New Zealand - East Cape,active,,
885,-38.6754112243652,178.022872924805,New Zealand - Gisborne ,active,,
2409,-36.1889991760254,175.488906860352,New Zealand - Great_Barrier_Is,active,New Zealand,
1653,-43.9733009338379,168.616104125977,New Zealand - Jackson Bay,active,,
1515,-42.4129981994629,173.703002929688,New Zealand - Kaikoura ,active,,
1533,-37.0470008850098,174.511993408203,New Zealand - Manakau ,active,,
945,-39.4756622314453,176.920059204102,New Zealand - Napier ,active,,
2457,-34.4099998474121,173.050003051758,New Zealand - North_Cape,active,New Zealand,
1699,-37.6410903930664,176.181182861328,New Zealand - Port of Tauranga,active,,
1466,-46.0849990844727,166.589004516602,New Zealand - Puysegur Welcome Bay ,active,,
1469,-29.2800006866455,-177.893997192383,New Zealand - Raoul Island Boat Cove ,active,,
1470,-29.2509994506836,-177.904006958008,New Zealand - Raoul Island Fishing Rock ,active,,
1033,-43.94580078125,-176.560806274414,New Zealand - Waitangi Chatham_NZ,active,,
1710,-41.2846221923828,174.779098510742,New Zealand - Wellington,active,,
1882,50.1030006408691,-5.54274988174438,Newlyn2,active,UK,
2390,12.3272199630737,-83.0677795410156,Nicaragua - Corn Island,active,Nicaragua,
2395,12.4833297729492,-87.1675033569336,Nicaragua - Puerto Corinto,active,Nicaragua,
2509,11.2511100769043,-85.875,Nicaragua - Puerto San Juan del Sur,active,Nicaragua,
2480,12.2011098861694,-86.7644424438477,Nicaragua - Puerto Sandino,active,Nicaragua,
1662,-19.0524997711182,-169.921401977539,Niue - Niue,active,,
1272,69.3170013427734,16.1499996185303,Norway - Andenes,active,,
1650,70.9833297729492,25.9833335876465,Norway - Honningsv�g,active,,
1336,61.9329986572266,5.11700010299683,Norway - M�l�y,active,,
1664,78.9333343505859,11.9499998092651,Norway - Ny �lesund,active,,
1689,64.8666687011719,11.25,Norway - R�rvik,active,,
1703,58,7.56666707992554,Norway - Tregde,active,,
1707,70.3333358764648,31.1000003814697,Norway - Vard�,active,,
2401,19.6599998474121,57.7200012207031,Oman - Duqm,active,Oman,
2535,23.8199996948242,57.5200004577637,Oman - Khawr Wudam,active,Oman,
2441,24.5179996490479,56.6059989929199,Oman - Majis,active,Oman,
937,20.6833000183105,58.86669921875,Oman - Masirah ,active,,
1460,23.632999420166,58.5670013427734,Oman - Muscat ,active,,
1459,23.6280002593994,58.564998626709,Oman - Muscat (BGAN) ,active,,
989,16.9349994659424,54.0066986083984,Oman - Salalah ,active,,
2516,22.5699996948242,59.5200004577637,Oman - Sur,active,Oman,
2032,51.2330551147461,2.92055559158325,Ostende,active,,Belgium
1603,25.132999420166,62.0330009460449,Pakistan - Gwadar,active,,
908,24.8500003814697,67.0299987792969,Pakistan - Karachi ,active,,
1665,25.2000007629395,64.0670013427734,Pakistan - Ormara,active,,
932,7.32819986343384,134.4501953125,Palau Islands - Malakal ,active,,
2371,9.35092067718506,-82.2577133178711,Panam� - Bocas Del Toro,active,Panam�,
929,-2.04209995269775,147.37370300293,Papua New Guinea - Lombrum_Manus_Is_PG ,active,,
815,-16.2311000823975,-73.6943969726563,Per� - Atico_PE ,active,,
830,-12.0710000991821,-77.1740036010742,Per� - Callao La-Punta_PE,active,,
2517,-4.57779979705811,-81.2798461914063,Per� - Talara,active,Per�,
1447,18.0170001983643,120.483001708984,Philippines - Currimao ,active,,
2046,18.0170001983643,120.483001708984,Philippines - Currimao_Prs,active,,
857,7.08333015441895,125.63330078125,Philippines - Davao_PH ,active,,
2045,7.08333015441895,125.63330078125,Philippines - Davao_PH_rad,active,,
2047,7.03000020980835,125.63330078125,Philippines - Davao_TEST_1,active,,
2048,7.03999996185303,125.63330078125,Philippines - Davao_TEST_2,active,,
2049,7.05000019073486,125.63330078125,Philippines - DavaoTEST3,active,,
1327,13.16100025177,123.758003234863,Philippines - Legaspi,active,,
1527,13.8179998397827,120.202003479004,Philippines - Lubang ,active,,
935,14.5832996368408,120.966697692871,Philippines - Manila ,active,,
1013,14.8166999816895,120.283302307129,Philippines - Subic_Bay ,active,,
1827,16.2243976593018,-61.5314521789551,Pointe � Pitre_ Guadeloupe,active,France,
1828,16.2243976593018,-61.5314521789551,Pointe � Pitre_ Guadeloupe,active,France,
